,date,accumulate_stock_count,total_cost,total_value,profit_rate,market_price,total_cost_with_dividend,profit_rate_with_dividend
0,2022-01-03,68.0,9955.199584960938,9955.199584960938,0.0,146.39999389648438,9955.199584960938,0.0
1,2022-01-04,68.0,9955.199584960938,10172.800415039062,0.021858007789903974,149.60000610351562,9955.199584960938,0.021858007789903974
2,2022-01-05,68.0,9955.199584960938,10152.400207519531,0.01980880653126228,149.3000030517578,9955.199584960938,0.01980880653126228
3,2022-01-06,68.0,9955.199584960938,10057.199584960938,0.010245902066502891,147.89999389648438,9955.199584960938,0.010245902066502891
4,2022-01-07,68.0,9955.199584960938,9968.800415039062,0.0013662036568981924,146.60000610351562,9955.199584960938,0.0013662036568981924
5,2022-01-10,68.0,9955.199584960938,10033.400207519531,0.007855254120342239,147.5500030517578,9955.199584960938,0.007855254120342239
6,2022-01-11,68.0,9955.199584960938,10084.400207519531,0.012978205153593684,148.3000030517578,9955.199584960938,0.012978205153593684
7,2022-01-12,68.0,9955.199584960938,10169.400207519531,0.021516456875679428,149.5500030517578,9955.199584960938,0.021516456875679428
8,2022-01-13,68.0,9955.199584960938,10220.400207519531,0.026639407908930875,150.3000030517578,9955.199584960938,0.026639407908930875
9,2022-01-14,68.0,9955.199584960938,10220.400207519531,0.026639407908930875,150.3000030517578,9955.199584960938,0.026639407908930875
10,2022-01-17,68.0,9955.199584960938,10336.0,0.038251409405626366,152.0,9955.199584960938,0.038251409405626366
11,2022-01-18,68.0,9955.199584960938,10220.400207519531,0.026639407908930875,150.3000030517578,9955.199584960938,0.026639407908930875
12,2022-01-19,68.0,9955.199584960938,10098.0,0.014344304583786285,148.5,9955.199584960938,0.014344304583786285
13,2022-01-20,68.0,9955.199584960938,10138.800415039062,0.01844270710106968,149.10000610351562,9955.199584960938,0.01844270710106968
14,2022-01-21,68.0,9955.199584960938,9700.199584960938,-0.02561475516625723,142.64999389648438,9737.599584960937,-0.0038407822866080264
15,2022-01-24,68.0,9955.199584960938,9792.0,-0.01639340161572239,144.0,9737.599584960937,0.005586635039202127
16,2022-01-25,68.0,9955.199584960938,9632.199584960938,-0.03244535654392582,141.64999389648438,9737.599584960937,-0.010824022807713597
17,2022-01-26,68.0,9955.199584960938,9625.400207519531,-0.03312835414566933,141.5500030517578,9737.599584960937,-0.011522282926347703
18,2022-02-07,138.0,19916.199798583984,19637.400421142578,-0.01399862324444187,142.3000030517578,19698.599798583986,-0.003106788201555674
19,2022-02-08,138.0,19916.199798583984,19720.199157714844,-0.009841267051512307,142.89999389648438,19698.599798583986,0.001096492103586498
20,2022-02-09,138.0,19916.199798583984,19789.199157714844,-0.006376750693080023,143.39999389648438,19698.599798583986,0.004599279139493487
21,2022-02-10,138.0,19916.199798583984,20016.900421142578,0.0050562167269357,145.0500030517578,19698.599798583986,0.016158540495932763
